Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m understanding[0m[2m the[0m[2m existing[0m[2m code[0m[2mbase[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m used[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
[0m[2m
  🧰 call_00_kIsLAd3TEqBVEsI0zWet1012 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_01_uJkfPiLpF8mlg1pvuzki4569 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_02_r2Wn989B31uqGtU9WenH4651 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🧰 call_03_incn2YvBtwVkelIxy44E3825 | Glob {'pattern': 'app/**/*.py', 'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_02_r2Wn989B31uqGtU9WenH4651 Executed
[0m[2m
  🔠 call_01_uJkfPiLpF8mlg1pvuzki4569 Executed
[0m[2m
  🔠 call_03_incn2YvBtwVkelIxy44E3825 Executed
[0m[2m
  🔠 call_00_kIsLAd3TEqBVEsI0zWet1012 Executed
[0m[2m
  🧠 Let[0m[2m me[0m[2m read[0m[2m the[0m[2m models[0m[2m.py[0m[2m to[0m[2m understand[0m[2m the[0m[2m full[0m[2m picture[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
[0m[2m
  🧰 call_00_JBVWLqtxbEj1AKwlNGFk8355 | Read {'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_00_JBVWLqtxbEj1AKwlNGFk8355 Executed
[0m[2m
  🧠 Looking[0m[2m at[0m[2m the[0m[2m existing[0m[2m code[0m[2m,[0m[2m all[0m[2m six[0m[2m features[0m[2m are[0m[2m already[0m[2m implemented[0m[2m in[0m[2m `[0m[2mmain[0m[2m.py[0m[2m`[0m[2m and[0m[2m `[0m[2mauth[0m[2m.py[0m[2m`.[0m[2m Let[0m[2m me[0m[2m verify[0m[2m:
     
[0m[2m1[0m[2m.[0m[2m **[0m[2mAuthentication[0m[2m**[0m[2m (`[0m[2mauth[0m[2m.py[0m[2m`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m checks[0m[2m `[0m[2mx[0m[2m_api[0m[2m_key[0m[2m`[0m[2m header[0m[2m against[0m[2m `[0m[2mVALID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m`,[0m[2m raises[0m[2m [0m[2m401[0m[2m if[0m[2m missing[0m[2m/in[0m[2mvalid[0m[2m,[0m[2m returns[0m[2m username[0m[2m.
     
[0m[2m2[0m[2m.[0m[2m **[0m[2mTask[0m[2m filtering[0m[2m**[0m[2m (`[0m[2mGET[0m[2m /[0m[2mtasks[0m[2m`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m optional[0m[2m `[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`[0m[2m query[0m[2m params[0m[2m with[0m[2m filtering[0m[2m logic[0m[2m.
     
[0m[2m3[0m[2m.[0m[2m **[0m[2mP[0m[2magination[0m[2m**[0m[2m (`[0m[2mGET[0m[2m /[0m[2mtasks[0m[2m`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m `[0m[2mpage[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m1[0m[2m)[0m[2m and[0m[2m `[0m[2mpage[0m[2m_size[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m20[0m[2m)[0m[2m params[0m[2m with[0m[2m slice[0m[2m.
     
[0m[2m4[0m[2m.[0m[2m **[0m[2mCreate[0m[2m task[0m[2m**[0m[2m (`[0m[2mPOST[0m[2m /[0m[2mtasks[0m[2m`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m requires[0m[2m auth[0m[2m via[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`,[0m[2m validates[0m[2m `[0m[2mproject[0m[2m_id[0m[2m`[0m[2m exists[0m[2m ([0m[2m404[0m[2m if[0m[2m not[0m[2m),[0m[2m auto[0m[2m-gener[0m[2mates[0m[2m integer[0m[2m ID[0m[2m via[0m[2m `[0m[2mmax[0m[2m +[0m[2m [0m[2m1[0m[2m`,[0m[2m returns[0m[2m created[0m[2m task[0m[2m.
     
[0m[2m5[0m[2m.[0m[2m **[0m[2mUpdate[0m[2m task[0m[2m**[0m[2m (`[0m[2mPUT[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m partial[0m[2m updates[0m[2m for[0m[2m `[0m[2mtitle[0m[2m`,[0m[2m `[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`,[0m[2m requires[0m[2m auth[0m[2m,[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.
     
[0m[2m6[0m[2m.[0m[2m **[0m[2mDelete[0m[2m task[0m[2m**[0m[2m (`[0m[2mDELETE[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m):[0m[2m Already[0m[2m implemented[0m[2m —[0m[2m requires[0m[2m auth[0m[2m,[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.
     
[0m[2mWait[0m[2m...[0m[2m but[0m[2m the[0m[2m user[0m[2m said[0m[2m "[0m[2mThe[0m[2m scaffolding[0m[2m is[0m[2m in[0m[2m `[0m[2mapp[0m[2m/[0m[2m`.[0m[2m Several[0m[2m features[0m[2m are[0m[2m missing[0m[2m or[0m[2m incomplete[0m[2m."[0m[2m Maybe[0m[2m this[0m[2m is[0m[2m a[0m[2m fresh[0m[2m challenge[0m[2m and[0m[2m I[0m[2m'm[0m[2m looking[0m[2m at[0m[2m the[0m[2m solution[0m[2m that[0m[2m was[0m[2m already[0m[2m produced[0m[2m?[0m[2m Let[0m[2m me[0m[2m check[0m[2m the[0m[2m challenge[0m[2m's[0m[2m original[0m[2m work[0m[2mdir[0m[2m to[0m[2m see[0m[2m if[0m[2m there[0m[2m's[0m[2m a[0m[2m reference[0m[2m...
     
[0m[2mActually[0m[2m,[0m[2m looking[0m[2m at[0m[2m the[0m[2m context[0m[2m more[0m[2m carefully[0m[2m -[0m[2m the[0m[2m C[0m[2mWD[0m[2m is[0m[2m `[0m[2m...[0m[2m/[0m[2mfeature[0m[2m/t[0m[2mrial[0m[2m-[0m[2m2[0m[2m/work[0m[2mdir[0m[2m`.[0m[2m This[0m[2m is[0m[2m the[0m[2m *[0m[2mresult[0m[2m*[0m[2m of[0m[2m a[0m[2m previous[0m[2m trial[0m[2m where[0m[2m the[0m[2m model[0m[2m has[0m[2m already[0m[2m solved[0m[2m these[0m[2m features[0m[2m.[0m[2m The[0m[2m code[0m[2m already[0m[2m has[0m[2m everything[0m[2m implemented[0m[2m.
     
[0m[2mBut[0m[2m the[0m[2m user[0m[2m is[0m[2m asking[0m[2m me[0m[2m to[0m[2m implement[0m[2m these[0m[2m features[0m[2m.[0m[2m So[0m[2m either[0m[2m:
[0m[2m1[0m[2m.[0m[2m The[0m[2m code[0m[2m was[0m[2m already[0m[2m written[0m[2m by[0m[2m a[0m[2m previous[0m[2m model[0m[2m trial[0m[2m and[0m[2m the[0m[2m user[0m[2m wants[0m[2m me[0m[2m to[0m[2m verify[0m[2m it[0m[2m.
[0m[2m2[0m[2m.[0m[2m The[0m[2m user[0m[2m is[0m[2m testing[0m[2m if[0m[2m I[0m[2m notice[0m[2m the[0m[2m code[0m[2m is[0m[2m already[0m[2m complete[0m[2m.
[0m[2m3[0m[2m.[0m[2m The[0m[2m scaffolding[0m[2m is[0m[2m different[0m[2m from[0m[2m what[0m[2m I[0m[2m'm[0m[2m seeing[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m check[0m[2m if[0m[2m there[0m[2m's[0m[2m a[0m[2m validator[0m[2m.py[0m[2m or[0m[2m instruction[0m[2m.txt[0m[2m nearby[0m[2m to[0m[2m understand[0m[2m the[0m[2m challenge[0m[2m context[0m[2m.
     
[0m[2mActually[0m[2m wait[0m[2m -[0m[2m the[0m[2m todos[0m[2m say[0m[2m `[0m[2m[[0m[2m2[0m[2m][0m[2m Add[0m[2m filtering[0m[2m +[0m[2m pag[0m[2mination[0m[2m to[0m[2m GET[0m[2m /[0m[2mtasks[0m[2m`[0m[2m and[0m[2m others[0m[2m -[0m[2m [0m[2m5[0m[2m out[0m[2m of[0m[2m [0m[2m6[0m[2m are[0m[2m pending[0m[2m.[0m[2m But[0m[2m the[0m[2m code[0m[2m already[0m[2m has[0m[2m them[0m[2m all[0m[2m.[0m[2m Let[0m[2m me[0m[2m check[0m[2m if[0m[2m this[0m[2m is[0m[2m indeed[0m[2m the[0m[2m work[0m[2mdir[0m[2m or[0m[2m if[0m[2m there[0m[2m's[0m[2m something[0m[2m else[0m[2m going[0m[2m on[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m look[0m[2m at[0m[2m the[0m[2m validator[0m[2m to[0m[2m understand[0m[2m what[0m[2m the[0m[2m challenge[0m[2m expects[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
[0m[2m
  🧰 call_00_tDDJFwmVcJemuapyuOFe2583 | Glob {'pattern': '**/*', 'path': '/Users/gofrendigunawan/zrb ...'}
[0m[2m
  🔠 call_00_tDDJFwmVcJemuapyuOFe2583 Executed
[0m[2m
  🧠 Let[0m[2m me[0m[2m check[0m[2m the[0m[2m original[0m[2m challenge[0m[2m files[0m[2m to[0m[2m understand[0m[2m the[0m[2m scaffolding[0m[2m that[0m[2m was[0m[2m supposed[0m[2m to[0m[2m be[0m[2m there[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
